---- startup (LAST occurrence: the log is not truncated between arms) ----
[2026-08-07 02:38:56] max_total_num_tokens=105000, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=2048, context_len=131072, available_gpu_mem=49.39 GB
[2026-08-07 02:39:03] The server is fired up and ready to roll!
---- errors (last) ----
[2026-08-07 02:37:41] Ignore import error when loading sglang.srt.models.glmasr: cannot import name 'GlmAsrConfig' from 'transformers' (/home/uhmturks/miniconda3/envs/sglang/lib/python3.12/site-packages/transformers/__init__.py)
---- tail ----
[2026-08-07 02:43:10] Failed to save tensor d41e7e810487774aaa9b5f6875324e134b2ea8dae3f15ddd5f7267965285c80f_-home-uhmturks-hf_models-Llama-3.1-8B-Instruct_0_1: 131072 requested and 0 written
[2026-08-07 02:43:10] Write page to storage: 128 pages failed.
[2026-08-07 02:43:10] INFO:     127.0.0.1:35012 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:43:11] INFO:     127.0.0.1:35016 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:43:11] INFO:     127.0.0.1:35020 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:43:12] INFO:     127.0.0.1:35036 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:43:12] INFO:     127.0.0.1:35052 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:43:13] INFO:     127.0.0.1:35058 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:43:13] INFO:     127.0.0.1:35066 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:43:14] INFO:     127.0.0.1:35076 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:43:14] INFO:     127.0.0.1:35078 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:43:15] INFO:     127.0.0.1:35086 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:43:15] INFO:     127.0.0.1:35098 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:43:16] INFO:     127.0.0.1:46370 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:43:16] INFO:     127.0.0.1:46376 - "GET /metrics HTTP/1.1" 200 OK
