---- startup (LAST occurrence: the log is not truncated between arms) ----
[2026-08-07 02:44:09] max_total_num_tokens=156229, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=2048, context_len=131072, available_gpu_mem=10.50 GB
[2026-08-07 02:44:12] The server is fired up and ready to roll!
---- errors (last) ----
[2026-08-07 02:43:57] Ignore import error when loading sglang.srt.models.glmasr: cannot import name 'GlmAsrConfig' from 'transformers' (/home/uhmturks/miniconda3/envs/sglang/lib/python3.12/site-packages/transformers/__init__.py)
---- tail ----
[2026-08-07 02:59:33] INFO:     127.0.0.1:52626 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:59:34] INFO:     127.0.0.1:52640 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:59:34] INFO:     127.0.0.1:52652 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:59:35] INFO:     127.0.0.1:52664 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:59:35] INFO:     127.0.0.1:52174 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:59:36] INFO:     127.0.0.1:52180 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:59:36] INFO:     127.0.0.1:52194 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:59:37] INFO:     127.0.0.1:52206 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:59:37] INFO:     127.0.0.1:52216 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:59:38] INFO:     127.0.0.1:52228 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:59:38] INFO:     127.0.0.1:52230 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:59:39] INFO:     127.0.0.1:52246 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:59:39] INFO:     127.0.0.1:52248 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:59:40] INFO:     127.0.0.1:52256 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:59:40] INFO:     127.0.0.1:52262 - "GET /metrics HTTP/1.1" 200 OK
