---- startup (LAST occurrence: the log is not truncated between arms) ----
[2026-08-07 02:44:03] max_total_num_tokens=105000, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=2048, context_len=131072, available_gpu_mem=49.39 GB
[2026-08-07 02:44:03] Idle KV parking [prefill]: 1 idle-GPU park pool(s) on GPU[1] = [256000] tokens x 32 layers each (~33.6 GB total). Parking picks the pool with most headroom.
[2026-08-07 02:44:06] The server is fired up and ready to roll!
---- errors (last) ----
[2026-08-07 02:43:54] Ignore import error when loading sglang.srt.models.glmasr: cannot import name 'GlmAsrConfig' from 'transformers' (/home/uhmturks/miniconda3/envs/sglang/lib/python3.12/site-packages/transformers/__init__.py)
---- tail ----
[2026-08-07 02:59:33] INFO:     127.0.0.1:56356 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:59:34] INFO:     127.0.0.1:56360 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:59:34] INFO:     127.0.0.1:56374 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:59:35] INFO:     127.0.0.1:56386 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:59:35] INFO:     127.0.0.1:45724 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:59:36] INFO:     127.0.0.1:45734 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:59:36] INFO:     127.0.0.1:45740 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:59:37] INFO:     127.0.0.1:45742 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:59:37] INFO:     127.0.0.1:45748 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:59:38] INFO:     127.0.0.1:45762 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:59:38] INFO:     127.0.0.1:45778 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:59:39] INFO:     127.0.0.1:45792 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:59:39] INFO:     127.0.0.1:45804 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:59:40] INFO:     127.0.0.1:45818 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:59:40] INFO:     127.0.0.1:45824 - "GET /metrics HTTP/1.1" 200 OK
