---- startup (LAST occurrence: the log is not truncated between arms) ----
[2026-08-06 22:08:46] max_total_num_tokens=202000, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=2048, context_len=131072, available_gpu_mem=36.59 GB
[2026-08-06 22:08:48] The server is fired up and ready to roll!
---- errors (last) ----
[2026-08-06 22:08:33] Ignore import error when loading sglang.srt.models.glmasr: cannot import name 'GlmAsrConfig' from 'transformers' (/home/uhmturks/miniconda3/envs/sglang/lib/python3.12/site-packages/transformers/__init__.py)
---- tail ----
[2026-08-06 22:16:13] Decode batch, #running-req: 1, #token: 4474, token usage: 0.02, pre-allocated usage: 0.00, #prealloc-req: 0, #transfer-req: 0, #retracted-req: 0, cuda graph: True, gen throughput (token/s): 11.71, #queue-req: 0, 
[2026-08-06 22:16:13] INFO:     127.0.0.1:54786 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-06 22:16:14] INFO:     127.0.0.1:54798 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-06 22:16:14] INFO:     127.0.0.1:54804 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[2026-08-06 22:16:14] INFO:     127.0.0.1:54806 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-06 22:16:15] INFO:     127.0.0.1:54812 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-06 22:16:15] INFO:     127.0.0.1:54816 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-06 22:16:15] Decode batch, #running-req: 1, #token: 4577, token usage: 0.02, pre-allocated usage: 0.00, #prealloc-req: 0, #transfer-req: 0, #retracted-req: 0, cuda graph: True, gen throughput (token/s): 16.66, #queue-req: 0, 
[2026-08-06 22:16:16] INFO:     127.0.0.1:46834 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-06 22:16:16] INFO:     127.0.0.1:46850 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-06 22:16:16] INFO:     127.0.0.1:46852 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[2026-08-06 22:16:17] INFO:     127.0.0.1:46864 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-06 22:16:17] INFO:     127.0.0.1:46874 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-06 22:16:18] INFO:     127.0.0.1:46886 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-06 22:16:18] INFO:     127.0.0.1:46888 - "GET /metrics HTTP/1.1" 200 OK
