---- startup (LAST occurrence: the log is not truncated between arms) ----
[2026-08-06 18:56:43] max_total_num_tokens=416216, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=2048, context_len=131072, available_gpu_mem=11.39 GB
[2026-08-06 18:56:46] The server is fired up and ready to roll!
---- errors (last) ----
[2026-08-06 18:56:33] Ignore import error when loading sglang.srt.models.glmasr: cannot import name 'GlmAsrConfig' from 'transformers' (/home/uhmturks/miniconda3/envs/sglang/lib/python3.12/site-packages/transformers/__init__.py)
---- tail ----
[2026-08-06 19:03:58] INFO:     127.0.0.1:55648 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-06 19:03:59] INFO:     127.0.0.1:55664 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-06 19:03:59] INFO:     127.0.0.1:55680 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-06 19:04:00] INFO:     127.0.0.1:55684 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-06 19:04:00] INFO:     127.0.0.1:55686 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-06 19:04:01] INFO:     127.0.0.1:55690 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-06 19:04:01] INFO:     127.0.0.1:55694 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-06 19:04:01] INFO:     127.0.0.1:37836 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[2026-08-06 19:04:01] Prefill batch, #new-seq: 1, #new-token: 4117, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #prealloc-req: 0, #inflight-req: 3, input throughput (token/s): 1078.01, 
[2026-08-06 19:04:02] INFO:     127.0.0.1:55708 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-06 19:04:02] INFO:     127.0.0.1:55720 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-06 19:04:03] INFO:     127.0.0.1:55734 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-06 19:04:03] INFO:     127.0.0.1:55736 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-06 19:04:04] INFO:     127.0.0.1:55744 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-06 19:04:04] INFO:     127.0.0.1:55760 - "GET /metrics HTTP/1.1" 200 OK
