---- startup (LAST occurrence: the log is not truncated between arms) ----
[2026-08-07 01:59:14] max_total_num_tokens=105000, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=2048, context_len=131072, available_gpu_mem=49.39 GB
[2026-08-07 01:59:18] The server is fired up and ready to roll!
---- errors (last) ----
[2026-08-07 01:59:05] Ignore import error when loading sglang.srt.models.glmasr: cannot import name 'GlmAsrConfig' from 'transformers' (/home/uhmturks/miniconda3/envs/sglang/lib/python3.12/site-packages/transformers/__init__.py)
---- tail ----
[2026-08-07 02:06:52] INFO:     127.0.0.1:58138 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:06:53] INFO:     127.0.0.1:58152 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:06:53] INFO:     127.0.0.1:58158 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:06:54] INFO:     127.0.0.1:58168 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:06:54] INFO:     127.0.0.1:58184 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:06:55] INFO:     127.0.0.1:58192 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:06:55] INFO:     127.0.0.1:56648 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:06:56] INFO:     127.0.0.1:56664 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:06:56] INFO:     127.0.0.1:56680 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:06:57] INFO:     127.0.0.1:56688 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:06:57] INFO:     127.0.0.1:56690 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:06:58] INFO:     127.0.0.1:56706 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:06:58] INFO:     127.0.0.1:56708 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:06:59] INFO:     127.0.0.1:56722 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 02:06:59] INFO:     127.0.0.1:56730 - "GET /metrics HTTP/1.1" 200 OK
