---- startup (LAST occurrence: the log is not truncated between arms) ----
[2026-08-07 00:57:42] max_total_num_tokens=105000, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=2048, context_len=131072, available_gpu_mem=49.39 GB
[2026-08-07 00:57:48] The server is fired up and ready to roll!
---- errors (last) ----
[2026-08-07 00:56:29] Ignore import error when loading sglang.srt.models.glmasr: cannot import name 'GlmAsrConfig' from 'transformers' (/home/uhmturks/miniconda3/envs/sglang/lib/python3.12/site-packages/transformers/__init__.py)
---- tail ----
[2026-08-07 01:01:12] Prefill batch, #new-seq: 1, #new-token: 1626, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #prealloc-req: 0, #inflight-req: 0, input throughput (token/s): 1869.09, 
[2026-08-07 01:01:12] INFO:     127.0.0.1:40100 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:01:13] INFO:     127.0.0.1:40102 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:01:13] INFO:     127.0.0.1:40114 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:01:14] INFO:     127.0.0.1:40120 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:01:14] INFO:     127.0.0.1:40130 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:01:15] INFO:     127.0.0.1:40136 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:01:15] INFO:     127.0.0.1:40150 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:01:16] INFO:     127.0.0.1:60184 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:01:16] INFO:     127.0.0.1:60188 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:01:17] INFO:     127.0.0.1:60190 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:01:17] INFO:     127.0.0.1:60204 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:01:18] INFO:     127.0.0.1:60216 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:01:18] INFO:     127.0.0.1:60220 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:01:18] INFO:     127.0.0.1:60232 - "GET /metrics HTTP/1.1" 200 OK
