---- startup (LAST occurrence: the log is not truncated between arms) ----
[2026-08-07 01:02:04] max_total_num_tokens=105000, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=2048, context_len=131072, available_gpu_mem=49.39 GB
[2026-08-07 01:02:11] The server is fired up and ready to roll!
---- errors (last) ----
[2026-08-07 01:01:56] Ignore import error when loading sglang.srt.models.glmasr: cannot import name 'GlmAsrConfig' from 'transformers' (/home/uhmturks/miniconda3/envs/sglang/lib/python3.12/site-packages/transformers/__init__.py)
---- tail ----
[2026-08-07 01:05:38] INFO:     127.0.0.1:38200 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:05:39] INFO:     127.0.0.1:38216 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:05:39] INFO:     127.0.0.1:38220 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:05:40] INFO:     127.0.0.1:38230 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:05:40] INFO:     127.0.0.1:38246 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:05:41] INFO:     127.0.0.1:38258 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:05:41] INFO:     127.0.0.1:38262 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:05:42] INFO:     127.0.0.1:38266 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:05:42] INFO:     127.0.0.1:38282 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:05:43] INFO:     127.0.0.1:38286 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:05:43] INFO:     127.0.0.1:38302 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:05:44] INFO:     127.0.0.1:38304 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:05:44] INFO:     127.0.0.1:38314 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:05:45] INFO:     127.0.0.1:38326 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:05:45] INFO:     127.0.0.1:38340 - "GET /metrics HTTP/1.1" 200 OK
