---- startup (LAST occurrence: the log is not truncated between arms) ----
[2026-08-07 01:34:49] max_total_num_tokens=202000, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=2048, context_len=131072, available_gpu_mem=36.59 GB
[2026-08-07 01:34:51] The server is fired up and ready to roll!
---- errors (last) ----
[2026-08-07 01:34:37] Ignore import error when loading sglang.srt.models.glmasr: cannot import name 'GlmAsrConfig' from 'transformers' (/home/uhmturks/miniconda3/envs/sglang/lib/python3.12/site-packages/transformers/__init__.py)
---- tail ----
[2026-08-07 01:38:10] Decode batch, #running-req: 1, #token: 6613, token usage: 0.03, pre-allocated usage: 0.02, #prealloc-req: 0, #transfer-req: 1, #retracted-req: 0, cuda graph: True, gen throughput (token/s): 27.86, #queue-req: 0, 
[2026-08-07 01:38:10] INFO:     127.0.0.1:42004 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:38:11] INFO:     127.0.0.1:42018 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:38:11] INFO:     127.0.0.1:42034 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:38:12] INFO:     127.0.0.1:42042 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[2026-08-07 01:38:12] INFO:     127.0.0.1:42052 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:38:12] INFO:     127.0.0.1:42068 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[2026-08-07 01:38:12] INFO:     127.0.0.1:42084 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:38:13] INFO:     127.0.0.1:42092 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:38:13] Decode batch, #running-req: 1, #token: 3323, token usage: 0.02, pre-allocated usage: 0.00, #prealloc-req: 0, #transfer-req: 0, #retracted-req: 0, cuda graph: True, gen throughput (token/s): 14.36, #queue-req: 0, 
[2026-08-07 01:38:13] INFO:     127.0.0.1:42108 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:38:14] INFO:     127.0.0.1:42114 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[2026-08-07 01:38:14] INFO:     127.0.0.1:42124 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:38:14] INFO:     127.0.0.1:42126 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:38:15] INFO:     127.0.0.1:42128 - "GET /metrics HTTP/1.1" 200 OK
