---- startup (LAST occurrence: the log is not truncated between arms) ----
[2026-08-07 01:15:31] max_total_num_tokens=105000, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=2048, context_len=131072, available_gpu_mem=49.39 GB
[2026-08-07 01:15:37] The server is fired up and ready to roll!
---- errors (last) ----
[2026-08-07 01:15:22] Ignore import error when loading sglang.srt.models.glmasr: cannot import name 'GlmAsrConfig' from 'transformers' (/home/uhmturks/miniconda3/envs/sglang/lib/python3.12/site-packages/transformers/__init__.py)
---- tail ----
[2026-08-07 01:19:10] Prefill batch, #new-seq: 1, #new-token: 532, #cached-token: 2138, token usage: 0.02, #running-req: 0, #queue-req: 0, #prealloc-req: 0, #inflight-req: 0, input throughput (token/s): 72.28, 
[2026-08-07 01:19:10] INFO:     127.0.0.1:44438 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:19:11] INFO:     127.0.0.1:44444 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:19:11] INFO:     127.0.0.1:44452 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:19:12] INFO:     127.0.0.1:44462 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:19:12] INFO:     127.0.0.1:44478 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:19:13] INFO:     127.0.0.1:44480 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:19:13] INFO:     127.0.0.1:44482 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:19:14] INFO:     127.0.0.1:44490 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:19:14] INFO:     127.0.0.1:44506 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:19:15] INFO:     127.0.0.1:44518 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:19:15] INFO:     127.0.0.1:40646 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:19:16] INFO:     127.0.0.1:40650 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:19:16] INFO:     127.0.0.1:40660 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-07 01:19:16] INFO:     127.0.0.1:40674 - "GET /metrics HTTP/1.1" 200 OK
