---- startup (LAST occurrence: the log is not truncated between arms) ----
[2026-08-06 19:38:01] max_total_num_tokens=79000, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=2048, context_len=131072, available_gpu_mem=52.52 GB
[2026-08-06 19:38:07] The server is fired up and ready to roll!
---- errors (last) ----
[2026-08-06 19:37:51] Ignore import error when loading sglang.srt.models.glmasr: cannot import name 'GlmAsrConfig' from 'transformers' (/home/uhmturks/miniconda3/envs/sglang/lib/python3.12/site-packages/transformers/__init__.py)
---- tail ----
[2026-08-06 19:45:21] INFO:     127.0.0.1:33116 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-06 19:45:22] INFO:     127.0.0.1:33130 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-06 19:45:22] INFO:     127.0.0.1:33132 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-06 19:45:23] INFO:     127.0.0.1:33134 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-06 19:45:23] INFO:     127.0.0.1:52636 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[2026-08-06 19:45:23] Prefill batch, #new-seq: 1, #new-token: 4135, #cached-token: 0, token usage: 0.50, #running-req: 0, #queue-req: 0, #prealloc-req: 0, #inflight-req: 7, input throughput (token/s): 2951.74, 
[2026-08-06 19:45:23] INFO:     127.0.0.1:33138 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-06 19:45:24] INFO:     127.0.0.1:33148 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-06 19:45:24] INFO:     127.0.0.1:33160 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-06 19:45:25] INFO:     127.0.0.1:33162 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-06 19:45:25] INFO:     127.0.0.1:33030 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-06 19:45:26] INFO:     127.0.0.1:33044 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-06 19:45:26] INFO:     127.0.0.1:33050 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-06 19:45:27] INFO:     127.0.0.1:33062 - "GET /metrics HTTP/1.1" 200 OK
[2026-08-06 19:45:27] INFO:     127.0.0.1:33066 - "GET /metrics HTTP/1.1" 200 OK
